 INSERT INTO RTLS_PERSONSTATUS_HISTORY ( PERSON_ID , TAGID , ZONE_ID , STATUS,STIME,created_time ) Values ( 'P17' , 17,9,3,convert(datetime,'07/23/2018 19:11:28',101),convert(datetime,'07/23/2018 19:14:22',101))
insert into MDATA6 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (919,2018,1127202559,6,769,-256,1127203566,16640,0,0,0,3477,27491)
insert into MDATA9 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (227,2018,1127203479,9,24576,5133,1127204220,29107,5120,120,17152,29149,6613)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (1842,2018,509654732,4,24576,5388,1127204858,-26424,5120,121,17152,-17881,21184)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (1836,2018,509654732,4,24576,3852,1127204858,-26431,5632,115,17152,346,-26913)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (1837,2018,509654732,4,24576,4108,1127204859,-26442,5120,117,17152,-26913,-17356)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (1843,2018,509655058,4,24576,3340,1127205166,-26170,5632,116,17152,21184,-8793)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (1846,2018,509655058,4,24576,4364,1127205167,-26176,4608,115,17152,1944,3355)
insert into MDATA5 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (868,2018,1127205998,5,24576,5133,1127207110,18621,5120,120,17152,7977,-24663)
insert into MDATA6 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (920,2018,1127206463,6,769,0,1127207297,16128,0,0,0,27491,-30110)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (1855,2018,509657511,4,24576,4108,1127207576,-26442,5376,116,17152,406,-16805)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (1856,2018,509657511,4,24576,4364,1127207577,-26432,4608,115,17152,-16805,-16726)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (1857,2018,509657511,4,24576,4876,1127207577,-26440,4864,117,17152,-16726,23324)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (1869,2018,509658578,4,24576,5388,1127208678,-26425,5376,121,17152,-16937,16975)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (1865,2018,509658577,4,24576,4364,1127208678,-26433,4608,115,17152,23936,2837)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (1863,2018,509658577,4,24576,3852,1127208679,-26431,5632,115,17152,-8558,-17660)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (1870,2018,509658906,4,24576,3084,1127208978,-26171,5632,111,17152,16975,1148)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (1871,2018,509658907,4,24576,3340,1127208978,-26171,5632,116,17152,1148,8625)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (1872,2018,509658907,4,24576,3596,1127208979,-26169,5632,115,17152,8625,1288)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (1878,2018,509658907,4,24576,5132,1127208980,-26177,5120,120,17152,-8223,1096)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (1879,2018,509658907,4,24576,5388,1127208980,-26168,5376,121,17152,1096,-3935)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (1874,2018,509658907,4,24576,4108,1127208981,-26185,5376,117,17152,21630,9961)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (1876,2018,509658907,4,24576,4620,1127208982,-26179,5376,120,17152,30136,-31739)
insert into MDATA9 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (228,2018,1127208915,9,24576,4109,1127209728,29367,5376,117,17152,6613,-15146)
insert into MDATA9 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (229,2018,1127208915,9,24576,5389,1127209728,29365,5120,121,17152,-15146,-4340)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (1880,2018,509659756,4,24576,3084,1127209878,-26427,5632,111,17152,-3935,-14729)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (1881,2018,509659756,4,24576,3340,1127209878,-26427,5632,116,17152,-14729,13828)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (1882,2018,509659756,4,24576,3596,1127209884,-26425,5632,115,17152,13828,30382)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (1887,2018,509659757,4,24576,4876,1127209886,-26439,4864,117,17152,-769,-15143)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (1888,2018,509659757,4,24576,5132,1127209886,-26433,5120,120,17152,-15143,26147)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (1889,2018,509659757,4,24576,5388,1127209887,-26424,5120,121,17152,26147,-3375)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (1886,2018,509659757,4,24576,4620,1127209887,-26434,5376,119,17152,5292,-769)
insert into MDATA7 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (808,2018,1127210431,7,769,-256,1127210942,16640,0,0,0,31942,26403)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (1899,2018,509661693,4,24576,4876,1127211752,-26182,4864,117,17152,1371,1867)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (1894,2018,509661692,4,24576,4108,1127211752,-26185,5376,117,17152,-27381,-21832)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (1895,2018,509661692,4,24576,4364,1127211902,-26177,4608,115,17152,-21832,-11639)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (1896,2018,509661692,4,24576,4620,1127211902,-26178,5376,120,17152,-11639,-401)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (1909,2018,509662323,4,24576,5388,1127212389,-26425,5120,121,17152,31443,13421)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (1904,2018,509662323,4,24576,4108,1127212389,-26442,5376,117,17152,-5400,-9693)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (1906,2018,509662323,4,24576,4620,1127212391,-26433,5376,119,17152,26329,1783)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (1905,2018,509662323,4,24576,4364,1127212391,-26433,4608,116,17152,-9693,26329)
insert into MDATA9 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (230,2018,1127213071,9,24576,4109,1127213826,28855,5376,117,17152,-4340,-12395)
insert into MDATA9 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (231,2018,1127213071,9,24576,4365,1127213826,28854,4608,115,17152,-12395,29834)
insert into MDATA9 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (232,2018,1127213071,9,24576,4621,1127213828,28850,5376,120,17152,29834,-9103)
insert into MDATA9 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (234,2018,1127213071,9,24576,5389,1127213829,28851,5376,121,17152,-29119,-29841)
insert into MDATA9 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (233,2018,1127213071,9,24576,5133,1127213830,28850,5120,121,17152,-9103,-29119)
insert into MDATA9 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (235,2018,1127213400,9,24576,4109,1127214151,28854,5376,117,17152,-29841,-15614)
insert into MDATA9 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (236,2018,1127213401,9,24576,4365,1127214151,28853,4608,115,17152,-15614,-911)
insert into MDATA9 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (237,2018,1127213401,9,24576,4621,1127214155,28851,5376,120,17152,-911,-26302)
insert into MDATA9 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (239,2018,1127213726,9,24576,4109,1127214458,28854,5376,117,17152,16188,23693)
insert into MDATA9 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (240,2018,1127213726,9,24576,4365,1127214458,28854,4608,115,17152,23693,-1904)
insert into MDATA9 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (241,2018,1127213726,9,24576,4621,1127214459,28851,5376,120,17152,-1904,-18026)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (1910,2018,509664564,4,24576,3084,1127214757,-26428,5376,112,17152,13421,6912)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (1911,2018,509664564,4,24576,3596,1127214757,-26426,5888,115,17152,6912,6596)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (1912,2018,509664564,4,24576,3852,1127214758,-26431,5632,115,17152,6596,-2856)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (1918,2018,509664565,4,24576,5388,1127214759,-26425,5376,121,17152,-24355,10529)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (1914,2018,509664565,4,24576,4364,1127214760,-26433,4608,115,17152,-9502,-2907)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (1915,2018,509664565,4,24576,4620,1127214760,-26434,5376,120,17152,-2907,28036)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (1916,2018,509664565,4,24576,4876,1127214761,-26440,4864,117,17152,28036,11988)
insert into MDATA7 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (809,2018,1127214335,7,769,0,1127214762,16128,0,0,0,26403,-3971)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (1928,2018,509665222,4,24576,5388,1127215339,-26680,5376,121,17152,687,27398)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (1921,2018,509665221,4,24576,3596,1127215339,-26681,5632,115,17152,-6427,28128)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (1924,2018,509665221,4,24576,4620,1127215344,-26690,5376,119,17152,-1929,27636)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (1925,2018,509665221,4,24576,4108,1127215344,-26699,5120,116,17152,27636,26813)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (1933,2018,509666814,4,24576,4364,1127216907,-26432,4608,115,17152,-12970,18697)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (1934,2018,509666815,4,24576,4620,1127216907,-26434,5376,120,17152,18697,8320)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (1935,2018,509666815,4,24576,4876,1127216907,-26438,4864,117,17152,8320,-14631)
insert into MDATA5 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (869,2018,1127215933,5,24576,5133,1127216909,18870,5120,120,17152,-24663,15205)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (1947,2018,509667785,4,24576,5388,1127217846,-26681,5120,121,17152,9538,-25376)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (1942,2018,509667785,4,24576,4108,1127217846,-26698,5120,117,17152,964,-31039)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (1943,2018,509667785,4,24576,4364,1127217846,-26689,4608,116,17152,-31039,2327)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (1948,2018,509668108,4,24576,2828,1127218301,-26417,5376,121,17152,-25376,25822)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (1949,2018,509668108,4,24576,3084,1127218301,-26427,5632,111,17152,25822,29283)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (1950,2018,509668108,4,24576,3340,1127218304,-26424,5632,116,17152,29283,12474)
insert into MDATA8 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (751,2018,1127219199,8,1536,0,1127219324,0,0,0,0,-30963,9615)
insert into MDATA5 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (870,2018,1127218559,5,769,-256,1127219608,16640,0,0,0,15205,-19004)
insert into MDATA7 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (810,2018,1127219199,7,1536,0,1127219609,0,0,0,0,-3971,12129)
insert into MDATA9 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (243,2018,1127219199,9,1536,0,1127219910,0,0,0,0,-7361,-3769)
insert into MDATA6 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (921,2018,1127219199,6,1536,0,1127220187,0,0,0,0,-30110,-8758)
insert into MDATA5 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (871,2018,1127219199,5,1536,0,1127220188,0,0,0,0,-19004,-24615)
insert into MDATA9 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (244,2018,1127219904,9,24576,4109,1127220526,29110,5376,117,17152,-3769,-5277)
insert into MDATA9 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (245,2018,1127219904,9,24576,4365,1127220526,29109,4608,116,17152,-5277,-9998)
insert into MDATA9 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (246,2018,1127219904,9,24576,5389,1127220526,29109,5120,121,17152,-9998,-15690)
insert into MDATA8 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (752,2018,1127220671,8,769,-256,1127220804,16640,0,0,0,9615,14010)
insert into MDATA9 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (247,2018,1127220335,9,24576,4109,1127221084,28853,5376,117,17152,-15690,-7008)
insert into MDATA9 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (248,2018,1127221407,9,24576,4365,1127222060,29109,4608,115,17152,-7008,2475)
insert into MDATA9 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (249,2018,1127221758,9,24576,4109,1127222379,28855,5376,116,17152,2475,18087)
insert into MDATA9 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (250,2018,1127221758,9,24576,4365,1127222379,28853,4608,115,17152,18087,-9284)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (1959,2018,509672585,4,24576,3084,1127222681,-26431,5632,111,17152,-24372,19972)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (1960,2018,509672585,4,24576,3340,1127222682,-26426,5632,116,17152,19972,-32115)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (1962,2018,509672585,4,24576,3852,1127222683,-26431,5888,115,17152,29452,4622)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (1961,2018,509672585,4,24576,3596,1127222683,-26425,5888,115,17152,-32115,29452)
insert into MDATA4 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (1965,2018,509672586,4,24576,4620,1127222684,-26434,5632,120,17152,-15448,25966)
insert into MDATA5 (SEQNO,DLYEAR,LTIME,MDLCS,MBYTE89,MBYTEAB,RECEIVEDTIME,DBYTE45,DBYTE67,DBYTE89,DBYTE10,PREV_CRC,PRES_CRC) values (872,2018,1127222463,5,769,0,1127223467,16128,0,0,0,-24615,-23854)
